C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Test.exe
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\obj\Debug\netcoreapp3.1\Test.csprojAssemblyReference.cache
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\obj\Debug\netcoreapp3.1\Test.AssemblyInfoInputs.cache
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\obj\Debug\netcoreapp3.1\Test.AssemblyInfo.cs
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Microsoft.Extensions.PlatformAbstractions.dll
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Nancy.dll
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\obj\Debug\netcoreapp3.1\Test.csproj.CopyComplete
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Test.deps.json
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Test.runtimeconfig.json
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Test.runtimeconfig.dev.json
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Test.dll
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\bin\Debug\netcoreapp3.1\Test.pdb
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\obj\Debug\netcoreapp3.1\Test.dll
C:\Users\Kristjan Leol\Desktop\programmeerimine\Test\Test\obj\Debug\netcoreapp3.1\Test.pdb
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Test.exe
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Test.deps.json
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Test.runtimeconfig.json
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Test.runtimeconfig.dev.json
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Test.dll
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Test.pdb
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Microsoft.Extensions.PlatformAbstractions.dll
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Nancy.dll
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\obj\Debug\netcoreapp3.1\Test.csprojAssemblyReference.cache
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\obj\Debug\netcoreapp3.1\Test.AssemblyInfoInputs.cache
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\obj\Debug\netcoreapp3.1\Test.AssemblyInfo.cs
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\obj\Debug\netcoreapp3.1\Test.csproj.CopyComplete
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\obj\Debug\netcoreapp3.1\Test.dll
C:\Users\Kristjan Leol\Desktop\test ülessanne\Test\Test\obj\Debug\netcoreapp3.1\Test.pdb
